group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Impulse,sse2 flush denorm,,,,967056.0,ns,17
Impulse,sse2 flush denorm,,,,1975775.0,ns,34
Impulse,sse2 flush denorm,,,,3015589.0,ns,51
Impulse,sse2 flush denorm,,,,3895829.0,ns,68
Impulse,sse2 flush denorm,,,,5018838.0,ns,85
Impulse,sse2 flush denorm,,,,5889434.0,ns,102
Impulse,sse2 flush denorm,,,,6939695.0,ns,119
Impulse,sse2 flush denorm,,,,7855557.0,ns,136
Impulse,sse2 flush denorm,,,,8795464.0,ns,153
Impulse,sse2 flush denorm,,,,9736809.0,ns,170
Impulse,sse2 flush denorm,,,,10745901.0,ns,187
Impulse,sse2 flush denorm,,,,11623272.0,ns,204
Impulse,sse2 flush denorm,,,,12605183.0,ns,221
Impulse,sse2 flush denorm,,,,13568987.0,ns,238
Impulse,sse2 flush denorm,,,,14683681.0,ns,255
Impulse,sse2 flush denorm,,,,15594321.0,ns,272
Impulse,sse2 flush denorm,,,,16697911.0,ns,289
Impulse,sse2 flush denorm,,,,17829709.0,ns,306
Impulse,sse2 flush denorm,,,,18727399.0,ns,323
Impulse,sse2 flush denorm,,,,19628337.0,ns,340
Impulse,sse2 flush denorm,,,,20430566.0,ns,357
Impulse,sse2 flush denorm,,,,21477284.0,ns,374
Impulse,sse2 flush denorm,,,,22885922.0,ns,391
Impulse,sse2 flush denorm,,,,23933239.0,ns,408
Impulse,sse2 flush denorm,,,,24386571.0,ns,425
Impulse,sse2 flush denorm,,,,25346462.0,ns,442
Impulse,sse2 flush denorm,,,,26220946.0,ns,459
Impulse,sse2 flush denorm,,,,27439989.0,ns,476
Impulse,sse2 flush denorm,,,,29179934.0,ns,493
Impulse,sse2 flush denorm,,,,29122376.0,ns,510
Impulse,sse2 flush denorm,,,,30133130.0,ns,527
Impulse,sse2 flush denorm,,,,31162614.0,ns,544
Impulse,sse2 flush denorm,,,,32066791.0,ns,561
Impulse,sse2 flush denorm,,,,33973269.0,ns,578
Impulse,sse2 flush denorm,,,,33940863.0,ns,595
Impulse,sse2 flush denorm,,,,35932928.0,ns,612
Impulse,sse2 flush denorm,,,,36262253.0,ns,629
Impulse,sse2 flush denorm,,,,37085514.0,ns,646
Impulse,sse2 flush denorm,,,,37854123.0,ns,663
Impulse,sse2 flush denorm,,,,38834440.0,ns,680
Impulse,sse2 flush denorm,,,,39810740.0,ns,697
Impulse,sse2 flush denorm,,,,40584529.0,ns,714
Impulse,sse2 flush denorm,,,,42238211.0,ns,731
Impulse,sse2 flush denorm,,,,42760023.0,ns,748
Impulse,sse2 flush denorm,,,,43676656.0,ns,765
Impulse,sse2 flush denorm,,,,44636076.0,ns,782
Impulse,sse2 flush denorm,,,,46428084.0,ns,799
Impulse,sse2 flush denorm,,,,47731169.0,ns,816
Impulse,sse2 flush denorm,,,,48062360.0,ns,833
Impulse,sse2 flush denorm,,,,48644815.0,ns,850
Impulse,sse2 flush denorm,,,,50318266.0,ns,867
Impulse,sse2 flush denorm,,,,50442277.0,ns,884
Impulse,sse2 flush denorm,,,,51896025.0,ns,901
Impulse,sse2 flush denorm,,,,52251634.0,ns,918
Impulse,sse2 flush denorm,,,,53479406.0,ns,935
Impulse,sse2 flush denorm,,,,54241894.0,ns,952
Impulse,sse2 flush denorm,,,,56196811.0,ns,969
Impulse,sse2 flush denorm,,,,56502162.0,ns,986
Impulse,sse2 flush denorm,,,,57531559.0,ns,1003
Impulse,sse2 flush denorm,,,,58272747.0,ns,1020
Impulse,sse2 flush denorm,,,,59230482.0,ns,1037
Impulse,sse2 flush denorm,,,,60122859.0,ns,1054
Impulse,sse2 flush denorm,,,,60841737.0,ns,1071
Impulse,sse2 flush denorm,,,,62649800.0,ns,1088
Impulse,sse2 flush denorm,,,,63876316.0,ns,1105
Impulse,sse2 flush denorm,,,,64211363.0,ns,1122
Impulse,sse2 flush denorm,,,,65463659.0,ns,1139
Impulse,sse2 flush denorm,,,,66681580.0,ns,1156
Impulse,sse2 flush denorm,,,,67768338.0,ns,1173
Impulse,sse2 flush denorm,,,,68288765.0,ns,1190
Impulse,sse2 flush denorm,,,,69046495.0,ns,1207
Impulse,sse2 flush denorm,,,,70679951.0,ns,1224
Impulse,sse2 flush denorm,,,,70835451.0,ns,1241
Impulse,sse2 flush denorm,,,,73253296.0,ns,1258
Impulse,sse2 flush denorm,,,,74240541.0,ns,1275
Impulse,sse2 flush denorm,,,,73817439.0,ns,1292
Impulse,sse2 flush denorm,,,,74736245.0,ns,1309
Impulse,sse2 flush denorm,,,,76244696.0,ns,1326
Impulse,sse2 flush denorm,,,,76972236.0,ns,1343
Impulse,sse2 flush denorm,,,,78761422.0,ns,1360
Impulse,sse2 flush denorm,,,,79014716.0,ns,1377
Impulse,sse2 flush denorm,,,,80596242.0,ns,1394
Impulse,sse2 flush denorm,,,,81791118.0,ns,1411
Impulse,sse2 flush denorm,,,,82316966.0,ns,1428
Impulse,sse2 flush denorm,,,,82776864.0,ns,1445
Impulse,sse2 flush denorm,,,,84125601.0,ns,1462
Impulse,sse2 flush denorm,,,,84745442.0,ns,1479
Impulse,sse2 flush denorm,,,,85083522.0,ns,1496
Impulse,sse2 flush denorm,,,,86918366.0,ns,1513
Impulse,sse2 flush denorm,,,,87942399.0,ns,1530
Impulse,sse2 flush denorm,,,,88275888.0,ns,1547
Impulse,sse2 flush denorm,,,,90607783.0,ns,1564
Impulse,sse2 flush denorm,,,,90656175.0,ns,1581
Impulse,sse2 flush denorm,,,,92451621.0,ns,1598
Impulse,sse2 flush denorm,,,,92693961.0,ns,1615
Impulse,sse2 flush denorm,,,,93380756.0,ns,1632
Impulse,sse2 flush denorm,,,,94221542.0,ns,1649
Impulse,sse2 flush denorm,,,,95253898.0,ns,1666
Impulse,sse2 flush denorm,,,,95679345.0,ns,1683
Impulse,sse2 flush denorm,,,,97315140.0,ns,1700
